Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "1000  iterations completed up to now after  2.01698333333333  cpu minutes  best MLIK found  -1709.91305980218  current mlik found  -1709.91305980218 current acceptance ratio  0.128712871287129"
[1] "1000  iterations completed up to now after  2.0346  cpu minutes  best MLIK found  -1184.70114306713  current mlik found  -1184.70114306713 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.10971666666667  cpu minutes  best MLIK found  -1611.40969292946  current mlik found  -1611.40969292946 current acceptance ratio  0.0396039603960396"
[1] "1000  iterations completed up to now after  2.1294  cpu minutes  best MLIK found  -986.399802508718  current mlik found  -986.399802508718 current acceptance ratio  0.138613861386139"
[1] "1000  iterations completed up to now after  2.14  cpu minutes  best MLIK found  -1792.49163656896  current mlik found  -1796.74138514096 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  2.14985  cpu minutes  best MLIK found  -1709.99187589558  current mlik found  -1709.99187589558 current acceptance ratio  0.0792079207920792"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.2139  cpu minutes  best MLIK found  -1290.59122331862  current mlik found  -1290.59122331862 current acceptance ratio  0.158415841584158"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.26788333333333  cpu minutes  best MLIK found  -1614.21970507298  current mlik found  -1614.21970507298 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  2.28213333333333  cpu minutes  best MLIK found  -1294.92512617096  current mlik found  -1294.92512617096 current acceptance ratio  0.118811881188119"
[1] "1000  iterations completed up to now after  2.29793333333333  cpu minutes  best MLIK found  -1703.47293792634  current mlik found  -1703.47293792634 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.30503333333333  cpu minutes  best MLIK found  -1723.68419585556  current mlik found  -1723.68419585556 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.30541666666667  cpu minutes  best MLIK found  -1679.73062554723  current mlik found  -1679.73062554723 current acceptance ratio  0.138613861386139"
[1] "1000  iterations completed up to now after  2.35716666666667  cpu minutes  best MLIK found  -1603.84231880513  current mlik found  -1603.84231880513 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.36195  cpu minutes  best MLIK found  -1726.93887954882  current mlik found  -1726.93887954882 current acceptance ratio  0.118811881188119"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.43353333333333  cpu minutes  best MLIK found  -977.866122574036  current mlik found  -977.866122574036 current acceptance ratio  0.178217821782178"
[1] "1000  iterations completed up to now after  2.50098333333333  cpu minutes  best MLIK found  -1853.70585571676  current mlik found  -1853.70585571676 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  2.56673333333333  cpu minutes  best MLIK found  -1267.87329553805  current mlik found  -1267.87329553805 current acceptance ratio  0.0495049504950495"
[1] "1000  iterations completed up to now after  2.65193333333333  cpu minutes  best MLIK found  -1757.74986533028  current mlik found  -1757.74986533028 current acceptance ratio  0.168316831683168"
[1] "1000  iterations completed up to now after  2.65563333333333  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  2.67473333333333  cpu minutes  best MLIK found  -1237.99312831635  current mlik found  -1237.99312831635 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.74111666666667  cpu minutes  best MLIK found  -1712.30294953739  current mlik found  -1712.40709033655 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  2.78483333333333  cpu minutes  best MLIK found  -1729.1850882289  current mlik found  -1729.1850882289 current acceptance ratio  0.128712871287129"
[1] "2000  iterations completed up to now after  2.91363333333333  cpu minutes  best MLIK found  -981.093611437214  current mlik found  -981.093611437214 current acceptance ratio  0.154228855721393"
[1] "1000  iterations completed up to now after  2.92496666666667  cpu minutes  best MLIK found  -1537.93390376115  current mlik found  -1537.93390376115 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  2.9263  cpu minutes  best MLIK found  -1259.98212885915  current mlik found  -1259.98212885915 current acceptance ratio  0.0099009900990099"
[1] "2000  iterations completed up to now after  2.9843  cpu minutes  best MLIK found  -986.399802508718  current mlik found  -986.399802508718 current acceptance ratio  0.154228855721393"
[1] "1000  iterations completed up to now after  3.00531666666667  cpu minutes  best MLIK found  -1662.86431204243  current mlik found  -1662.86431204243 current acceptance ratio  0.0891089108910891"
[1] "2000  iterations completed up to now after  3.03595  cpu minutes  best MLIK found  -1023.87313213936  current mlik found  -1023.87313213936 current acceptance ratio  0.144278606965174"
[1] "2000  iterations completed up to now after  3.04373333333333  cpu minutes  best MLIK found  -1005.49459404731  current mlik found  -1005.49459404731 current acceptance ratio  0.134328358208955"
[1] "1000  iterations completed up to now after  3.07638333333333  cpu minutes  best MLIK found  -1722.78932352446  current mlik found  -1722.78932352446 current acceptance ratio  0.0792079207920792"
[1] "2000  iterations completed up to now after  3.23885  cpu minutes  best MLIK found  -1505.41527030157  current mlik found  -1505.41527030157 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  3.25495  cpu minutes  best MLIK found  -1587.46087218129  current mlik found  -1587.46087218129 current acceptance ratio  0.0149253731343284"
[1] "2000  iterations completed up to now after  3.26625  cpu minutes  best MLIK found  -1014.11595809963  current mlik found  -1014.11595809963 current acceptance ratio  0.139303482587065"
[1] "2000  iterations completed up to now after  3.2784  cpu minutes  best MLIK found  -978.971606495539  current mlik found  -978.971606495539 current acceptance ratio  0.17910447761194"
[1] "2000  iterations completed up to now after  3.29328333333333  cpu minutes  best MLIK found  -1709.91305980218  current mlik found  -1709.91305980218 current acceptance ratio  0.174129353233831"
[1] "1000  iterations completed up to now after  3.30463333333333  cpu minutes  best MLIK found  -1634.20283356439  current mlik found  -1634.2028335644 current acceptance ratio  0.0693069306930693"
[1] "2000  iterations completed up to now after  3.45468333333333  cpu minutes  best MLIK found  -1184.70114306713  current mlik found  -1188.61316607255 current acceptance ratio  0.00995024875621891"
[1] "2000  iterations completed up to now after  3.48405  cpu minutes  best MLIK found  -1294.92512617096  current mlik found  -1294.92512617096 current acceptance ratio  0.0796019900497512"
[1] "2000  iterations completed up to now after  3.62963333333333  cpu minutes  best MLIK found  -1435.48235159867  current mlik found  -1435.48235159867 current acceptance ratio  0.0696517412935323"
[1] "2000  iterations completed up to now after  3.68026666666667  cpu minutes  best MLIK found  -1603.84231880513  current mlik found  -1603.84231880513 current acceptance ratio  0.00995024875621891"
[1] "2000  iterations completed up to now after  3.77561666666667  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.203980099502488"
[1] "2000  iterations completed up to now after  3.77791666666667  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.238805970149254"
[1] "2000  iterations completed up to now after  3.80071666666667  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.223880597014925"
[1] "2000  iterations completed up to now after  3.81025  cpu minutes  best MLIK found  -1208.5850918552  current mlik found  -1208.5850918552 current acceptance ratio  0.0746268656716418"
[1] "2000  iterations completed up to now after  3.88411666666667  cpu minutes  best MLIK found  -986.804186498115  current mlik found  -986.804186498115 current acceptance ratio  0.199004975124378"
[1] "3000  iterations completed up to now after  4.00545  cpu minutes  best MLIK found  -986.399802508718  current mlik found  -986.399802508718 current acceptance ratio  0.232558139534884"
[1] "2000  iterations completed up to now after  4.01581666666667  cpu minutes  best MLIK found  -1592.50339036451  current mlik found  -1592.50339036451 current acceptance ratio  0.129353233830846"
[1] "3000  iterations completed up to now after  4.09898333333333  cpu minutes  best MLIK found  -1023.87313213936  current mlik found  -1023.87313213936 current acceptance ratio  0.00664451827242525"
[1] "2000  iterations completed up to now after  4.1043  cpu minutes  best MLIK found  -1611.40969292946  current mlik found  -1611.40969292946 current acceptance ratio  0.0398009950248756"
[1] "2000  iterations completed up to now after  4.19815  cpu minutes  best MLIK found  -1009.41417121713  current mlik found  -1009.41417121713 current acceptance ratio  0.203980099502488"
[1] "2000  iterations completed up to now after  4.30055  cpu minutes  best MLIK found  -1634.1926409941  current mlik found  -1634.1926409941 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  4.35401666666667  cpu minutes  best MLIK found  -978.908274330123  current mlik found  -978.908274330123 current acceptance ratio  0.174129353233831"
[1] "3000  iterations completed up to now after  4.3572  cpu minutes  best MLIK found  -1014.11595809963  current mlik found  -1014.11595809963 current acceptance ratio  0.122923588039867"
[1] "2000  iterations completed up to now after  4.37155  cpu minutes  best MLIK found  -1630.16269946663  current mlik found  -1632.31414201904 current acceptance ratio  0.0597014925373134"
[1] "3000  iterations completed up to now after  4.42445  cpu minutes  best MLIK found  -1005.49459404731  current mlik found  -1005.49459404731 current acceptance ratio  0.172757475083056"
[1] "2000  iterations completed up to now after  4.55028333333333  cpu minutes  best MLIK found  -1237.99312831635  current mlik found  -1237.99312831635 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  4.55943333333333  cpu minutes  best MLIK found  -1721.39302789123  current mlik found  -1721.39302789123 current acceptance ratio  0.0746268656716418"
[1] "2000  iterations completed up to now after  4.56855  cpu minutes  best MLIK found  -1820.88749540547  current mlik found  -1820.88749540547 current acceptance ratio  0.0895522388059701"
[1] "2000  iterations completed up to now after  4.57645  cpu minutes  best MLIK found  -977.866122574036  current mlik found  -977.866122574036 current acceptance ratio  0.164179104477612"
[1] "2000  iterations completed up to now after  4.59835  cpu minutes  best MLIK found  -993.285941189264  current mlik found  -993.285941189264 current acceptance ratio  0.159203980099502"
[1] "3000  iterations completed up to now after  4.63331666666667  cpu minutes  best MLIK found  -980.916205475359  current mlik found  -980.916205475359 current acceptance ratio  0.215946843853821"
[1] "3000  iterations completed up to now after  4.70565  cpu minutes  best MLIK found  -1435.48235159867  current mlik found  -1435.48235159867 current acceptance ratio  0.222591362126246"
[1] "3000  iterations completed up to now after  4.7638  cpu minutes  best MLIK found  -981.093611437214  current mlik found  -981.093611437214 current acceptance ratio  0.209302325581395"
[1] "3000  iterations completed up to now after  4.82351666666667  cpu minutes  best MLIK found  -976.344335213562  current mlik found  -976.344335213562 current acceptance ratio  0.166112956810631"
[1] "3000  iterations completed up to now after  4.85023333333333  cpu minutes  best MLIK found  -1001.96625661673  current mlik found  -1001.96625661673 current acceptance ratio  0.00664451827242525"
[1] "3000  iterations completed up to now after  4.88796666666667  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.149501661129568"
[1] "3000  iterations completed up to now after  4.91973333333333  cpu minutes  best MLIK found  -950.340574315654  current mlik found  -950.340574315654 current acceptance ratio  0.182724252491694"
[1] "3000  iterations completed up to now after  4.92933333333333  cpu minutes  best MLIK found  -978.971606495539  current mlik found  -978.971606495539 current acceptance ratio  0.196013289036545"
[1] "4000  iterations completed up to now after  4.93798333333333  cpu minutes  best MLIK found  -986.399802508718  current mlik found  -986.399802508718 current acceptance ratio  0.0099009900990099"
[1] "3000  iterations completed up to now after  5.02426666666667  cpu minutes  best MLIK found  -1294.92512617096  current mlik found  -1294.92512617096 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  5.04005  cpu minutes  best MLIK found  -1000.77892032712  current mlik found  -1000.77892032712 current acceptance ratio  0.156146179401993"
[1] "3000  iterations completed up to now after  5.07063333333333  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.205980066445183"
[1] "3000  iterations completed up to now after  5.09106666666667  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.13953488372093"
[1] "2000  iterations completed up to now after  5.12666666666667  cpu minutes  best MLIK found  -995.052294450842  current mlik found  -995.052294450842 current acceptance ratio  0.119402985074627"
[1] "2000  iterations completed up to now after  5.19825  cpu minutes  best MLIK found  -1662.86431204243  current mlik found  -1662.86431204243 current acceptance ratio  0.0149253731343284"
[1] "2000  iterations completed up to now after  5.24941666666667  cpu minutes  best MLIK found  -1392.37057762992  current mlik found  -1392.37057762992 current acceptance ratio  0.0248756218905473"
[1] "3000  iterations completed up to now after  5.2546  cpu minutes  best MLIK found  -959.289137954752  current mlik found  -959.289137954752 current acceptance ratio  0.136212624584718"
[1] "4000  iterations completed up to now after  5.28505  cpu minutes  best MLIK found  -1014.11595809963  current mlik found  -1014.11595809963 current acceptance ratio  0.0198019801980198"
[1] "4000  iterations completed up to now after  5.36428333333333  cpu minutes  best MLIK found  -1023.87313213936  current mlik found  -1023.87313213936 current acceptance ratio  0.118811881188119"
[1] "3000  iterations completed up to now after  5.38836666666667  cpu minutes  best MLIK found  -986.804186498115  current mlik found  -986.804186498115 current acceptance ratio  0.0132890365448505"
[1] "3000  iterations completed up to now after  5.4105  cpu minutes  best MLIK found  -1562.10720924211  current mlik found  -1562.10720924211 current acceptance ratio  0.0863787375415282"
[1] "3000  iterations completed up to now after  5.58415  cpu minutes  best MLIK found  -1577.57798959487  current mlik found  -1577.57798959487 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  5.63738333333333  cpu minutes  best MLIK found  -1634.1926409941  current mlik found  -1634.1926409941 current acceptance ratio  0.00664451827242525"
[1] "4000  iterations completed up to now after  5.69205  cpu minutes  best MLIK found  -1005.49459404731  current mlik found  -1005.49459404731 current acceptance ratio  0.0099009900990099"
[1] "3000  iterations completed up to now after  5.70871666666667  cpu minutes  best MLIK found  -1009.41417121713  current mlik found  -1009.41417121713 current acceptance ratio  0.169435215946844"
[1] "3000  iterations completed up to now after  5.71441666666667  cpu minutes  best MLIK found  -997.043625004369  current mlik found  -997.043625004369 current acceptance ratio  0.182724252491694"
[1] "3000  iterations completed up to now after  5.8258  cpu minutes  best MLIK found  -978.908274330123  current mlik found  -986.274061671624 current acceptance ratio  0.239202657807309"
[1] "4000  iterations completed up to now after  5.82613333333333  cpu minutes  best MLIK found  -1435.48235159867  current mlik found  -1435.48235159867 current acceptance ratio  0.108910891089109"
[1] "4000  iterations completed up to now after  5.8475  cpu minutes  best MLIK found  -980.916205475359  current mlik found  -980.916205475359 current acceptance ratio  0.118811881188119"
[1] "4000  iterations completed up to now after  5.92611666666667  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.108910891089109"
[1] "4000  iterations completed up to now after  5.98948333333333  cpu minutes  best MLIK found  -976.344335213562  current mlik found  -976.344335213562 current acceptance ratio  0.148514851485149"
[1] "3000  iterations completed up to now after  6.01453333333333  cpu minutes  best MLIK found  -993.285941189264  current mlik found  -993.285941189264 current acceptance ratio  0.162790697674419"
[1] "4000  iterations completed up to now after  6.12778333333333  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  6.13928333333333  cpu minutes  best MLIK found  -978.971606495539  current mlik found  -978.971606495539 current acceptance ratio  0.099009900990099"
[1] "3000  iterations completed up to now after  6.1478  cpu minutes  best MLIK found  -977.866122574036  current mlik found  -977.866122574036 current acceptance ratio  0.146179401993355"
[1] "4000  iterations completed up to now after  6.18068333333333  cpu minutes  best MLIK found  -1000.77892032712  current mlik found  -1000.77892032712 current acceptance ratio  0.0396039603960396"
[1] "5000  iterations completed up to now after  6.24963333333333  cpu minutes  best MLIK found  -986.399802508718  current mlik found  -986.399802508718 current acceptance ratio  0.00497512437810945"
[1] "3000  iterations completed up to now after  6.30993333333333  cpu minutes  best MLIK found  -961.61003640021  current mlik found  -961.61003640021 current acceptance ratio  0.232558139534884"
[1] "4000  iterations completed up to now after  6.31445  cpu minutes  best MLIK found  -1001.96625661673  current mlik found  -1001.96625661673 current acceptance ratio  0.0099009900990099"
[1] "4000  iterations completed up to now after  6.3466  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.108910891089109"
[1] "3000  iterations completed up to now after  6.37313333333333  cpu minutes  best MLIK found  -995.052294450842  current mlik found  -995.052294450842 current acceptance ratio  0.0664451827242525"
[1] "4000  iterations completed up to now after  6.40935  cpu minutes  best MLIK found  -959.289137954752  current mlik found  -959.289137954752 current acceptance ratio  0.118811881188119"
[1] "4000  iterations completed up to now after  6.47488333333333  cpu minutes  best MLIK found  -981.093611437214  current mlik found  -981.093611437214 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  6.52528333333333  cpu minutes  best MLIK found  -1001.19219601727  current mlik found  -1001.19219601727 current acceptance ratio  0.158415841584158"
[1] "4000  iterations completed up to now after  6.52908333333333  cpu minutes  best MLIK found  -950.340574315654  current mlik found  -950.340574315654 current acceptance ratio  0.148514851485149"
[1] "4000  iterations completed up to now after  6.54968333333333  cpu minutes  best MLIK found  -986.804186498115  current mlik found  -986.804186498115 current acceptance ratio  0.0099009900990099"
[1] "5000  iterations completed up to now after  6.58671666666667  cpu minutes  best MLIK found  -1023.87313213936  current mlik found  -1023.87313213936 current acceptance ratio  0.139303482587065"
[1] "3000  iterations completed up to now after  6.61353333333333  cpu minutes  best MLIK found  -1203.17951316274  current mlik found  -1203.17951316274 current acceptance ratio  0.0863787375415282"
[1] "4000  iterations completed up to now after  6.63616666666667  cpu minutes  best MLIK found  -1026.40278892011  current mlik found  -1026.40278892011 current acceptance ratio  0.128712871287129"
[1] "3000  iterations completed up to now after  6.80331666666667  cpu minutes  best MLIK found  -1444.48417187753  current mlik found  -1444.48417187753 current acceptance ratio  0.159468438538206"
[1] "3000  iterations completed up to now after  6.81146666666667  cpu minutes  best MLIK found  -1392.37057762992  current mlik found  -1392.37057762992 current acceptance ratio  0.0166112956810631"
[1] "4000  iterations completed up to now after  6.93675  cpu minutes  best MLIK found  -976.082459180804  current mlik found  -976.082459180804 current acceptance ratio  0.188118811881188"
[1] "5000  iterations completed up to now after  6.99163333333333  cpu minutes  best MLIK found  -980.916205475359  current mlik found  -980.916205475359 current acceptance ratio  0.00497512437810945"
[1] "4000  iterations completed up to now after  7.05071666666667  cpu minutes  best MLIK found  -978.908274330123  current mlik found  -978.908274330123 current acceptance ratio  0.158415841584158"
[1] "5000  iterations completed up to now after  7.06643333333333  cpu minutes  best MLIK found  -1005.49459404731  current mlik found  -1005.49459404731 current acceptance ratio  0.00995024875621891"
[1] "5000  iterations completed up to now after  7.06868333333333  cpu minutes  best MLIK found  -1014.11595809963  current mlik found  -1014.11595809963 current acceptance ratio  0.0298507462686567"
[1] "3000  iterations completed up to now after  7.12965  cpu minutes  best MLIK found  -1423.3548403477  current mlik found  -1423.3548403477 current acceptance ratio  0.0564784053156146"
[1] "4000  iterations completed up to now after  7.15433333333333  cpu minutes  best MLIK found  -1634.1926409941  current mlik found  -1634.1926409941 current acceptance ratio  0.0099009900990099"
[1] "5000  iterations completed up to now after  7.16913333333333  cpu minutes  best MLIK found  -978.971606495539  current mlik found  -978.971606495539 current acceptance ratio  0.0845771144278607"
[1] "5000  iterations completed up to now after  7.20923333333333  cpu minutes  best MLIK found  -1004.28593747422  current mlik found  -1004.28593747422 current acceptance ratio  0.243781094527363"
[1] "4000  iterations completed up to now after  7.26436666666667  cpu minutes  best MLIK found  -997.043625004369  current mlik found  -997.043625004369 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  7.28326666666667  cpu minutes  best MLIK found  -1009.41417121713  current mlik found  -1009.41417121713 current acceptance ratio  0.099009900990099"
[1] "5000  iterations completed up to now after  7.36661666666667  cpu minutes  best MLIK found  -976.344335213562  current mlik found  -976.344335213562 current acceptance ratio  0.223880597014925"
[1] "5000  iterations completed up to now after  7.46368333333333  cpu minutes  best MLIK found  -959.289137954752  current mlik found  -959.289137954752 current acceptance ratio  0.0796019900497512"
[1] "5000  iterations completed up to now after  7.48416666666667  cpu minutes  best MLIK found  -981.093611437214  current mlik found  -981.093611437214 current acceptance ratio  0.134328358208955"
[1] "5000  iterations completed up to now after  7.51325  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.154228855721393"
[1] "5000  iterations completed up to now after  7.56948333333333  cpu minutes  best MLIK found  -986.804186498115  current mlik found  -986.804186498115 current acceptance ratio  0.00497512437810945"
[1] "4000  iterations completed up to now after  7.58006666666667  cpu minutes  best MLIK found  -993.285941189264  current mlik found  -993.285941189264 current acceptance ratio  0.0297029702970297"
[1] "5000  iterations completed up to now after  7.66326666666667  cpu minutes  best MLIK found  -1000.77892032712  current mlik found  -1000.77892032712 current acceptance ratio  0.00995024875621891"
[1] "5000  iterations completed up to now after  7.68083333333333  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.208955223880597"
[1] "4000  iterations completed up to now after  7.82538333333333  cpu minutes  best MLIK found  -977.866122574036  current mlik found  -977.866122574036 current acceptance ratio  0.0297029702970297"
[1] "5000  iterations completed up to now after  7.83445  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.194029850746269"
[1] "5000  iterations completed up to now after  7.91426666666667  cpu minutes  best MLIK found  -1001.19219601727  current mlik found  -1001.19219601727 current acceptance ratio  0.054726368159204"
[1] "5000  iterations completed up to now after  8.01205  cpu minutes  best MLIK found  -1001.96625661673  current mlik found  -1001.96625661673 current acceptance ratio  0.0199004975124378"
[1] "5000  iterations completed up to now after  8.0798  cpu minutes  best MLIK found  -976.082459180804  current mlik found  -976.082459180804 current acceptance ratio  0.164179104477612"
[1] "5000  iterations completed up to now after  8.09156666666667  cpu minutes  best MLIK found  -978.908274330123  current mlik found  -978.908274330123 current acceptance ratio  0.223880597014925"
[1] "4000  iterations completed up to now after  8.1266  cpu minutes  best MLIK found  -961.61003640021  current mlik found  -961.61003640021 current acceptance ratio  0.0198019801980198"
[1] "4000  iterations completed up to now after  8.24065  cpu minutes  best MLIK found  -995.052294450842  current mlik found  -995.052294450842 current acceptance ratio  0.0396039603960396"
[1] "6000  iterations completed up to now after  8.24146666666667  cpu minutes  best MLIK found  -1004.28593747422  current mlik found  -1004.28593747422 current acceptance ratio  0.17985012489592"
[1] "6000  iterations completed up to now after  8.24586666666667  cpu minutes  best MLIK found  -976.344335213562  current mlik found  -976.344335213562 current acceptance ratio  0.175686927560366"
[1] "6000  iterations completed up to now after  8.2496  cpu minutes  best MLIK found  -978.971606495539  current mlik found  -978.971606495539 current acceptance ratio  0.148209825145712"
[1] "4000  iterations completed up to now after  8.25103333333333  cpu minutes  best MLIK found  -1392.37057762992  current mlik found  -1392.37057762992 current acceptance ratio  0.0099009900990099"
[1] "5000  iterations completed up to now after  8.26048333333333  cpu minutes  best MLIK found  -1026.40278892011  current mlik found  -1026.40278892011 current acceptance ratio  0.00995024875621891"
[1] "6000  iterations completed up to now after  8.29018333333334  cpu minutes  best MLIK found  -1023.87313213936  current mlik found  -1023.87313213936 current acceptance ratio  0.158201498751041"
[1] "5000  iterations completed up to now after  8.29901666666667  cpu minutes  best MLIK found  -950.340574315654  current mlik found  -950.340574315654 current acceptance ratio  0.00995024875621891"
[1] "6000  iterations completed up to now after  8.37053333333333  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.189009159034138"
[1] "5000  iterations completed up to now after  8.37183333333333  cpu minutes  best MLIK found  -1634.1926409941  current mlik found  -1634.1926409941 current acceptance ratio  0.00497512437810945"
[1] "6000  iterations completed up to now after  8.40221666666667  cpu minutes  best MLIK found  -986.399802508718  current mlik found  -986.399802508718 current acceptance ratio  0.00915903413821815"
[1] "6000  iterations completed up to now after  8.41756666666667  cpu minutes  best MLIK found  -980.916205475359  current mlik found  -984.828228480787 current acceptance ratio  0.13488759367194"
[1] "5000  iterations completed up to now after  8.47086666666667  cpu minutes  best MLIK found  -1009.41417121713  current mlik found  -1009.41417121713 current acceptance ratio  0.223880597014925"
[1] "6000  iterations completed up to now after  8.48155  cpu minutes  best MLIK found  -959.289137954752  current mlik found  -959.289137954752 current acceptance ratio  0.15736885928393"
[1] "4000  iterations completed up to now after  8.50895  cpu minutes  best MLIK found  -988.865454493486  current mlik found  -988.865454493486 current acceptance ratio  0.198019801980198"
[1] "4000  iterations completed up to now after  8.68295  cpu minutes  best MLIK found  -1423.30505692425  current mlik found  -1423.30505692425 current acceptance ratio  0.0099009900990099"
[1] "4000  iterations completed up to now after  8.75845  cpu minutes  best MLIK found  -1419.19025279775  current mlik found  -1419.19025279775 current acceptance ratio  0.108910891089109"
[1] "6000  iterations completed up to now after  8.78746666666667  cpu minutes  best MLIK found  -1014.11595809963  current mlik found  -1014.11595809963 current acceptance ratio  0.0108243130724396"
